step,epoch,batch,loss,cls_loss,ra_loss,lr
7460,2,2708,34.97628402709961,0.23415212333202362,34.742130279541016,0.0001
7480,2,2728,35.16793441772461,0.4276001751422882,34.740333557128906,0.0001
7500,2,2748,35.153717041015625,0.41373559832572937,34.73998260498047,0.0001
7520,2,2768,35.005767822265625,0.2652643322944641,34.74050521850586,0.0001
7540,2,2788,35.26406478881836,0.5230061411857605,34.741058349609375,0.0001
7560,2,2808,35.30612564086914,0.5659385919570923,34.74018859863281,0.0001
7580,2,2828,35.11026382446289,0.36667171120643616,34.74359130859375,0.0001
7600,2,2848,34.98258590698242,0.24246209859848022,34.7401237487793,0.0001
7620,2,2868,35.11727523803711,0.37714827060699463,34.74012756347656,0.0001
7640,2,2888,35.13749313354492,0.39784613251686096,34.739646911621094,0.0001
7660,2,2908,35.30926513671875,0.5699490308761597,34.739315032958984,0.0001
7680,2,2928,35.119388580322266,0.3796589970588684,34.73973083496094,0.0001
7700,2,2948,35.03742218017578,0.2975097596645355,34.73991394042969,0.0001
7720,2,2968,35.25975036621094,0.5195950865745544,34.74015426635742,0.0001
7740,2,2988,35.33418655395508,0.5943325161933899,34.73985290527344,0.0001
7760,2,3008,35.2977409362793,0.5526349544525146,34.7451057434082,0.0001
7780,2,3028,34.88624954223633,0.1453205794095993,34.740928649902344,0.0001
7800,2,3048,35.10658645629883,0.36597853899002075,34.74060821533203,0.0001
7820,2,3068,35.024444580078125,0.28503289818763733,34.739410400390625,0.0001
7840,2,3088,35.11265182495117,0.3729311227798462,34.73971939086914,0.0001
7860,2,3108,35.156883239746094,0.41690558195114136,34.7399787902832,0.0001
7880,2,3128,35.1293830871582,0.3897881507873535,34.739593505859375,0.0001
7900,2,3148,35.276084899902344,0.5361804962158203,34.739906311035156,0.0001
7920,2,3168,34.891746520996094,0.15005315840244293,34.74169158935547,0.0001
7940,2,3188,35.23018264770508,0.48905590176582336,34.741127014160156,0.0001
7960,2,3208,34.97361755371094,0.2330540120601654,34.740562438964844,0.0001
7980,2,3228,35.07707214355469,0.3363492488861084,34.74072265625,0.0001
8000,2,3248,35.164398193359375,0.4243830144405365,34.74001693725586,0.0001
8020,2,3268,35.08076858520508,0.340059757232666,34.74070739746094,0.0001
8040,2,3288,35.23141098022461,0.46414318680763245,34.767269134521484,0.0001
8060,2,3308,35.219905853271484,0.48041316866874695,34.73949432373047,0.0001
8080,2,3328,35.24315643310547,0.5027905702590942,34.74036407470703,0.0001
8100,2,3348,35.208194732666016,0.46869444847106934,34.739501953125,0.0001
8120,2,3368,35.07491683959961,0.33406978845596313,34.740848541259766,0.0001
8140,2,3388,35.15192794799805,0.41266748309135437,34.739261627197266,0.0001
8160,2,3408,35.05171585083008,0.3121027648448944,34.7396125793457,0.0001
8180,2,3428,34.981964111328125,0.2421697974205017,34.73979568481445,0.0001
8200,2,3448,35.15755844116211,0.41704827547073364,34.740509033203125,0.0001
8220,2,3468,35.22079849243164,0.4798406660556793,34.74095916748047,0.0001
8240,2,3488,35.01005172729492,0.269974023103714,34.74007797241211,0.0001
8260,2,3508,34.95553970336914,0.21610146760940552,34.739437103271484,0.0001
8280,2,3528,35.17155456542969,0.43146833777427673,34.74008560180664,0.0001
8300,2,3548,35.02372741699219,0.2834782600402832,34.74024963378906,0.0001
8320,2,3568,35.10851287841797,0.36816561222076416,34.74034881591797,0.0001
8340,2,3588,35.20046615600586,0.4604686498641968,34.73999786376953,0.0001
8360,2,3608,35.03308868408203,0.29348886013031006,34.739601135253906,0.0001
8380,2,3628,34.95024871826172,0.21079902350902557,34.73944854736328,0.0001
8400,2,3648,35.045013427734375,0.304684579372406,34.74032974243164,0.0001
8420,2,3668,35.104488372802734,0.36506739258766174,34.73942184448242,0.0001
8440,2,3688,35.11214065551758,0.37251535058021545,34.7396240234375,0.0001
8460,2,3708,35.13059997558594,0.389939546585083,34.74066162109375,0.0001
8480,2,3728,35.0694580078125,0.3296259045600891,34.73983383178711,0.0001
8500,2,3748,35.33280563354492,0.5926117897033691,34.74019241333008,0.0001
8520,2,3768,34.996273040771484,0.25692275166511536,34.739349365234375,0.0001
8540,2,3788,35.07733917236328,0.3379647731781006,34.739376068115234,0.0001
8560,2,3808,35.11528778076172,0.3753699064254761,34.73991775512695,0.0001
8580,2,3828,35.07147216796875,0.33135247230529785,34.74011993408203,0.0001
8600,2,3848,34.90118408203125,0.1609671264886856,34.74021530151367,0.0001
8620,2,3868,35.170841217041016,0.4306221604347229,34.74021911621094,0.0001
8640,2,3888,35.06959533691406,0.32984936237335205,34.73974609375,0.0001
8660,2,3908,35.184242248535156,0.4445943832397461,34.739646911621094,0.0001
8680,2,3928,35.039127349853516,0.2994177043437958,34.739707946777344,0.0001
8700,2,3948,35.18220520019531,0.4423586130142212,34.739845275878906,0.0001
8720,2,3968,35.10142135620117,0.3620581030845642,34.73936462402344,0.0001
8740,2,3988,34.95188903808594,0.21255618333816528,34.73933410644531,0.0001
8760,2,4008,35.06272506713867,0.32275503873825073,34.73997116088867,0.0001
8780,2,4028,34.97884750366211,0.23916412889957428,34.73968505859375,0.0001
8800,2,4048,35.3548469543457,0.6150466203689575,34.73979949951172,0.0001
8820,2,4068,35.083045959472656,0.34345200657844543,34.739593505859375,0.0001
8840,2,4088,35.02049255371094,0.2810923755168915,34.73939895629883,0.0001
8860,2,4108,35.34299850463867,0.6029927134513855,34.74000549316406,0.0001
8880,2,4128,35.22404098510742,0.48262110352516174,34.74142074584961,0.0001
8900,2,4148,35.413856506347656,0.5546402335166931,34.859214782714844,0.0001
8920,2,4168,34.9879150390625,0.24763548374176025,34.74028015136719,0.0001
8940,2,4188,35.15423583984375,0.4045252203941345,34.74971008300781,0.0001
8960,2,4208,35.091773986816406,0.3517780303955078,34.739994049072266,0.0001
8980,2,4228,35.09373092651367,0.3497154414653778,34.744014739990234,0.0001
9000,2,4248,35.151363372802734,0.40967780351638794,34.74168395996094,0.0001
9020,2,4268,35.068382263183594,0.32865625619888306,34.73972702026367,0.0001
9040,2,4288,35.03965759277344,0.2999444007873535,34.73971176147461,0.0001
9060,2,4308,35.10749435424805,0.36738526821136475,34.740108489990234,0.0001
9080,2,4328,34.957889556884766,0.21727287769317627,34.74061584472656,0.0001
9100,2,4348,35.175514221191406,0.4357360005378723,34.739776611328125,0.0001
9120,2,4368,35.07499694824219,0.3356866240501404,34.73931121826172,0.0001
9140,2,4388,35.02375793457031,0.2840416431427002,34.739715576171875,0.0001
9160,2,4408,35.103946685791016,0.3638114035129547,34.740135192871094,0.0001
9180,2,4428,35.084327697753906,0.3433189392089844,34.74100875854492,0.0001
9200,2,4448,35.500205993652344,0.7595838308334351,34.740623474121094,0.0001
9220,2,4468,35.119300842285156,0.37966078519821167,34.73963928222656,0.0001
9240,2,4488,35.21527099609375,0.4759151339530945,34.739356994628906,0.0001
9260,2,4508,35.05998611450195,0.3198067545890808,34.74018096923828,0.0001
9280,2,4528,35.013946533203125,0.2747953534126282,34.73915100097656,0.0001
9300,2,4548,35.18499755859375,0.445421040058136,34.73957824707031,0.0001
9320,2,4568,35.0494384765625,0.309984415769577,34.73945236206055,0.0001
9340,2,4588,34.980133056640625,0.2402217984199524,34.73991012573242,0.0001
9360,2,4608,34.97399139404297,0.23429268598556519,34.73970031738281,0.0001
9380,2,4628,35.118385314941406,0.3782477080821991,34.74013900756836,0.0001
9400,2,4648,35.20948791503906,0.46917104721069336,34.740318298339844,0.0001
9420,2,4668,35.162532806396484,0.4225548803806305,34.7399787902832,0.0001
9440,2,4688,35.13161849975586,0.39174187183380127,34.73987579345703,0.0001
9460,2,4708,35.17284393310547,0.4328420162200928,34.7400016784668,0.0001
9480,2,4728,35.17052459716797,0.4301762878894806,34.74034881591797,0.0001
9500,2,4748,35.21352767944336,0.47333860397338867,34.74018859863281,0.0001
9520,3,16,35.1400260925293,0.4005606770515442,34.739463806152344,0.0001
9540,3,36,35.131370544433594,0.39205992221832275,34.73931121826172,0.0001
9560,3,56,35.09697341918945,0.35738080739974976,34.739593505859375,0.0001
9580,3,76,35.154666900634766,0.4143678545951843,34.740299224853516,0.0001
9600,3,96,35.26273727416992,0.5232430696487427,34.73949432373047,0.0001
9620,3,116,35.01150131225586,0.27209973335266113,34.739402770996094,0.0001
9640,3,136,35.179012298583984,0.4395798444747925,34.73943328857422,0.0001
9660,3,156,35.11626434326172,0.37533289194107056,34.74093246459961,0.0001
9680,3,176,35.09543991088867,0.35398992896080017,34.741451263427734,0.0001
9700,3,196,35.188865661621094,0.44931483268737793,34.73955154418945,0.0001
9720,3,216,35.07102584838867,0.330854594707489,34.740169525146484,0.0001
9740,3,236,34.957454681396484,0.2173026204109192,34.740150451660156,0.0001
9760,3,256,34.94687271118164,0.20680081844329834,34.74007034301758,0.0001
9780,3,276,35.049781799316406,0.30970603227615356,34.740074157714844,0.0001
9800,3,296,35.11996078491211,0.38029032945632935,34.73966979980469,0.0001
9820,3,316,34.97920227050781,0.23938828706741333,34.73981475830078,0.0001
9840,3,336,34.99141311645508,0.2516074478626251,34.73980712890625,0.0001
9860,3,356,34.94425964355469,0.20494811236858368,34.73931121826172,0.0001
9880,3,376,35.14946365356445,0.41036105155944824,34.73910140991211,0.0001
9900,3,396,35.2027587890625,0.4628405272960663,34.73991775512695,0.0001
9920,3,416,34.99812698364258,0.25865432620048523,34.739471435546875,0.0001
9940,3,436,35.03950119018555,0.2999005913734436,34.739601135253906,0.0001
9960,3,456,35.052555084228516,0.31309977173805237,34.73945617675781,0.0001
9980,3,476,35.072383880615234,0.3329724669456482,34.739410400390625,0.0001
10000,3,496,35.05261993408203,0.31286588311195374,34.73975372314453,0.0001
10020,3,516,35.41993713378906,0.6801660060882568,34.73977279663086,0.0001
10040,3,536,34.989234924316406,0.24868802726268768,34.74054718017578,0.0001
10060,3,556,34.97004699707031,0.23004987835884094,34.73999786376953,0.0001
10080,3,576,35.018043518066406,0.2781715989112854,34.739871978759766,0.0001
10100,3,596,35.0752067565918,0.33535364270210266,34.73985290527344,0.0001
10120,3,616,35.06220626831055,0.32270893454551697,34.739498138427734,0.0001
10140,3,636,35.08790969848633,0.2734881341457367,34.814422607421875,0.0001
10160,3,656,35.31072998046875,0.5618895888328552,34.74884033203125,0.0001
10180,3,676,35.32276916503906,0.5797373652458191,34.7430305480957,0.0001
10200,3,696,34.9965934753418,0.23847931623458862,34.758113861083984,0.0001
10220,3,716,35.013221740722656,0.2720606327056885,34.74116134643555,0.0001
10240,3,736,35.0437126159668,0.3028401732444763,34.74087142944336,0.0001
10260,3,756,35.05626678466797,0.3153170943260193,34.74095153808594,0.0001
10280,3,776,35.229393005371094,0.4892258644104004,34.74016571044922,0.0001
10300,3,796,35.092124938964844,0.3495979309082031,34.74252700805664,0.0001
10320,3,816,35.10759735107422,0.36675959825515747,34.74083709716797,0.0001
10340,3,836,35.030059814453125,0.287503182888031,34.742557525634766,0.0001
10360,3,856,35.105690002441406,0.3646047115325928,34.741085052490234,0.0001
10380,3,876,34.989376068115234,0.24799010157585144,34.74138641357422,0.0001
10400,3,896,35.237979888916016,0.4978463053703308,34.740135192871094,0.0001
10420,3,916,35.04899215698242,0.3088141083717346,34.740177154541016,0.0001
10440,3,936,35.121490478515625,0.3810984492301941,34.74039077758789,0.0001
10460,3,956,35.04072570800781,0.3004133403301239,34.74031066894531,0.0001
10480,3,976,35.03312301635742,0.29337677359580994,34.73974609375,0.0001
10500,3,996,35.211116790771484,0.47106024622917175,34.740055084228516,0.0001
10520,3,1016,35.03412628173828,0.2942458689212799,34.7398796081543,0.0001
10540,3,1036,35.0144157409668,0.27480557560920715,34.73960876464844,0.0001
10560,3,1056,35.00785446166992,0.2672315239906311,34.740623474121094,0.0001
10580,3,1076,34.97989273071289,0.2396644800901413,34.74022674560547,0.0001
10600,3,1096,34.973270416259766,0.23346535861492157,34.739803314208984,0.0001
10620,3,1116,34.876075744628906,0.1362454742193222,34.739830017089844,0.0001
10640,3,1136,35.091156005859375,0.3487579822540283,34.74239730834961,0.0001
10660,3,1156,35.01756286621094,0.2777906358242035,34.73977279663086,0.0001
10680,3,1176,35.134857177734375,0.39445024728775024,34.74040603637695,0.0001
10700,3,1196,35.230960845947266,0.4913769066333771,34.73958206176758,0.0001
10720,3,1216,34.96669387817383,0.22652530670166016,34.740169525146484,0.0001
10740,3,1236,35.15096664428711,0.4109387695789337,34.740028381347656,0.0001
10760,3,1256,35.09367370605469,0.3544542193412781,34.739219665527344,0.0001
10780,3,1276,35.042457580566406,0.3022109866142273,34.7402458190918,0.0001
10800,3,1296,35.12220764160156,0.38223883509635925,34.739967346191406,0.0001
10820,3,1316,35.0090446472168,0.2669028341770172,34.74214172363281,0.0001
10840,3,1336,35.09075927734375,0.3496546447277069,34.74110412597656,0.0001
10860,3,1356,35.20762252807617,0.4676985740661621,34.739925384521484,0.0001
10880,3,1376,35.149837493896484,0.4099551737308502,34.73988342285156,0.0001
10900,3,1396,34.916622161865234,0.17596560716629028,34.740657806396484,0.0001
10920,3,1416,34.902950286865234,0.16355113685131073,34.73939895629883,0.0001
10940,3,1436,34.85251998901367,0.11335372924804688,34.739166259765625,0.0001
10960,3,1456,35.02418518066406,0.28231722116470337,34.74186706542969,0.0001
10980,3,1476,34.920162200927734,0.18079662322998047,34.73936462402344,0.0001
11000,3,1496,35.15025329589844,0.4109477698802948,34.73930740356445,0.0001
11020,3,1516,35.10078811645508,0.3609597682952881,34.739830017089844,0.0001
11040,3,1536,35.02703094482422,0.28775620460510254,34.73927307128906,0.0001
11060,3,1556,35.62514877319336,0.8857106566429138,34.739437103271484,0.0001
11080,3,1576,34.976810455322266,0.2373695969581604,34.73944091796875,0.0001
11100,3,1596,35.042850494384766,0.30239158868789673,34.74045944213867,0.0001
11120,3,1616,35.03829574584961,0.29910463094711304,34.739192962646484,0.0001
11140,3,1636,35.032310485839844,0.2923164963722229,34.739994049072266,0.0001
11160,3,1656,35.05351638793945,0.3142286539077759,34.739288330078125,0.0001
11180,3,1676,35.1641960144043,0.42452067136764526,34.73967361450195,0.0001
11200,3,1696,35.1033821105957,0.36413541436195374,34.7392463684082,0.0001
11220,3,1716,35.30560302734375,0.5661912560462952,34.739410400390625,0.0001
11240,3,1736,35.171077728271484,0.43128544092178345,34.73979187011719,0.0001
11260,3,1756,35.15483856201172,0.41469699144363403,34.740142822265625,0.0001
11280,3,1776,34.97817611694336,0.23841501772403717,34.73976135253906,0.0001
11300,3,1796,35.15345001220703,0.4136912524700165,34.7397575378418,0.0001
11320,3,1816,34.89765930175781,0.1585480123758316,34.739112854003906,0.0001
11340,3,1836,35.182334899902344,0.44319987297058105,34.7391357421875,0.0001
11360,3,1856,35.1686897277832,0.42952466011047363,34.739166259765625,0.0001
11380,3,1876,35.05689239501953,0.3176571726799011,34.739234924316406,0.0001
11400,3,1896,35.02159118652344,0.2825447618961334,34.73904800415039,0.0001
11420,3,1916,34.94648742675781,0.2066086083650589,34.7398796081543,0.0001
11440,3,1936,35.29974365234375,0.5605012774467468,34.73924255371094,0.0001
11460,3,1956,34.93699264526367,0.19755855202674866,34.73943328857422,0.0001
11480,3,1976,35.26012420654297,0.5211517810821533,34.73897171020508,0.0001
11500,3,1996,35.03055953979492,0.29155343770980835,34.73900604248047,0.0001
11520,3,2016,35.5019645690918,0.762367844581604,34.73959732055664,0.0001
11540,3,2036,35.11814880371094,0.37761104106903076,34.74053955078125,0.0001
11560,3,2056,35.098487854003906,0.35907191038131714,34.73941421508789,0.0001
11580,3,2076,35.0029182434082,0.2639036774635315,34.739013671875,0.0001
11600,3,2096,35.04393768310547,0.3047965168952942,34.739139556884766,0.0001
11620,3,2116,35.00038146972656,0.2608915865421295,34.7394905090332,0.0001
11640,3,2136,34.92454147338867,0.18496355414390564,34.73957824707031,0.0001
11660,3,2156,35.00279235839844,0.2638017535209656,34.738990783691406,0.0001
11680,3,2176,34.978736877441406,0.23901982605457306,34.739715576171875,0.0001
11700,3,2196,35.06001281738281,0.32101890444755554,34.73899459838867,0.0001
11720,3,2216,34.961666107177734,0.22262336313724518,34.739044189453125,0.0001
11740,3,2236,35.217403411865234,0.4782869815826416,34.73911666870117,0.0001
11760,3,2256,35.04417419433594,0.30035391449928284,34.74382019042969,0.0001
11780,3,2276,34.93642807006836,0.19691473245620728,34.7395133972168,0.0001
11800,3,2296,35.19244384765625,0.45321083068847656,34.73923110961914,0.0001
11820,3,2316,34.889060974121094,0.14852991700172424,34.74053192138672,0.0001
11840,3,2336,35.16050720214844,0.42140066623687744,34.739105224609375,0.0001
11860,3,2356,35.141571044921875,0.40165457129478455,34.73991775512695,0.0001
11880,3,2376,34.90745162963867,0.16844917833805084,34.7390022277832,0.0001
11900,3,2396,34.982242584228516,0.2422441691160202,34.73999786376953,0.0001
11920,3,2416,35.0523796081543,0.31309980154037476,34.739280700683594,0.0001
11940,3,2436,35.05582809448242,0.3162837028503418,34.73954391479492,0.0001
11960,3,2456,35.1754035949707,0.4360502064228058,34.73935317993164,0.0001
11980,3,2476,34.920196533203125,0.18079572916030884,34.73939895629883,0.0001
12000,3,2496,35.02442932128906,0.28535985946655273,34.739070892333984,0.0001
12020,3,2516,35.13624572753906,0.39650624990463257,34.73973846435547,0.0001
12040,3,2536,35.42741394042969,0.6884670853614807,34.73894500732422,0.0001
12060,3,2556,34.81547927856445,0.0762118548154831,34.7392692565918,0.0001
12080,3,2576,34.91481399536133,0.1757952868938446,34.739017486572266,0.0001
12100,3,2596,35.045753479003906,0.3065236210823059,34.73923110961914,0.0001
12120,3,2616,34.915767669677734,0.17657603323459625,34.739192962646484,0.0001
12140,3,2636,35.03615951538086,0.29688456654548645,34.73927307128906,0.0001
12160,3,2656,34.905906677246094,0.16645225882530212,34.73945617675781,0.0001
12180,3,2676,35.00477600097656,0.26565128564834595,34.7391242980957,0.0001
12200,3,2696,34.91801834106445,0.17896389961242676,34.73905563354492,0.0001
12220,3,2716,34.88916015625,0.1500227451324463,34.7391357421875,0.0001
12240,3,2736,34.909385681152344,0.1687515527009964,34.74063491821289,0.0001
12260,3,2756,35.0155029296875,0.27621588110923767,34.739288330078125,0.0001
12280,3,2776,35.0064697265625,0.266846626996994,34.7396240234375,0.0001
12300,3,2796,35.10426330566406,0.36465296149253845,34.73960876464844,0.0001
12320,3,2816,35.00908279418945,0.269369900226593,34.73971176147461,0.0001
12340,3,2836,35.05458450317383,0.31542059779167175,34.73916244506836,0.0001
12360,3,2856,34.92197799682617,0.1815468817949295,34.74043273925781,0.0001
12380,3,2876,34.97919845581055,0.23948031663894653,34.73971939086914,0.0001
12400,3,2896,34.89553451538086,0.15625423192977905,34.739280700683594,0.0001
12420,3,2916,34.93637466430664,0.19717392325401306,34.739200592041016,0.0001
12440,3,2936,35.09362030029297,0.352830171585083,34.74079132080078,0.0001
12460,3,2956,34.95979690551758,0.2206742763519287,34.7391242980957,0.0001
12480,3,2976,34.95199966430664,0.2126736044883728,34.73932647705078,0.0001
12500,3,2996,35.13399887084961,0.39448970556259155,34.73950958251953,0.0001
12520,3,3016,35.032222747802734,0.29285162687301636,34.73937225341797,0.0001
12540,3,3036,35.00041198730469,0.2612852454185486,34.73912811279297,0.0001
12560,3,3056,35.01290512084961,0.2737066149711609,34.73919677734375,0.0001
12580,3,3076,34.983917236328125,0.2441251128911972,34.73979187011719,0.0001
12600,3,3096,35.1148567199707,0.3747551441192627,34.7401008605957,0.0001
12620,3,3116,35.054176330566406,0.3148469924926758,34.73933029174805,0.0001
12640,3,3136,34.98430252075195,0.2441839873790741,34.74011993408203,0.0001
12660,3,3156,34.83716583251953,0.09798887372016907,34.73917770385742,0.0001
12680,3,3176,34.95148468017578,0.21176967024803162,34.739715576171875,0.0001
12700,3,3196,34.947044372558594,0.20686981081962585,34.74017333984375,0.0001
12720,3,3216,34.87331771850586,0.13383495807647705,34.73948287963867,0.0001
12740,3,3236,34.975704193115234,0.23635666072368622,34.739349365234375,0.0001
12760,3,3256,34.90517044067383,0.16572149097919464,34.73944854736328,0.0001
12780,3,3276,35.086029052734375,0.346632719039917,34.73939514160156,0.0001
12800,3,3296,35.02370834350586,0.2843035161495209,34.73940658569336,0.0001
12820,3,3316,34.87518310546875,0.13585704565048218,34.73932647705078,0.0001
12840,3,3336,35.0448112487793,0.30284732580184937,34.74196243286133,0.0001
12860,3,3356,35.15005874633789,0.41093090176582336,34.73912811279297,0.0001
12880,3,3376,35.116554260253906,0.3750461935997009,34.74150848388672,0.0001
12900,3,3396,35.130821228027344,0.3903718888759613,34.740447998046875,0.0001
12920,3,3416,34.948936462402344,0.2096959799528122,34.73923873901367,0.0001
12940,3,3436,34.804664611816406,0.06562834978103638,34.739036560058594,0.0001
12960,3,3456,34.91706848144531,0.17813125252723694,34.73893737792969,0.0001
12980,3,3476,35.04072952270508,0.3018234074115753,34.73890686035156,0.0001
13000,3,3496,35.014739990234375,0.2755770683288574,34.73916244506836,0.0001
13020,3,3516,35.1019172668457,0.362252414226532,34.73966598510742,0.0001
13040,3,3536,34.953311920166016,0.21425789594650269,34.73905563354492,0.0001
13060,3,3556,34.831295013427734,0.09172894060611725,34.739566802978516,0.0001
13080,3,3576,35.063961029052734,0.3248525857925415,34.73910903930664,0.0001
13100,3,3596,34.973262786865234,0.23438537120819092,34.73887634277344,0.0001
13120,3,3616,34.95844650268555,0.2193852812051773,34.73905944824219,0.0001
13140,3,3636,34.95283508300781,0.21354618668556213,34.739288330078125,0.0001
13160,3,3656,34.89634323120117,0.157033771276474,34.73931121826172,0.0001
13180,3,3676,34.87599182128906,0.1359177976846695,34.740074157714844,0.0001
13200,3,3696,34.97344970703125,0.2343699187040329,34.739078521728516,0.0001
13220,3,3716,35.270286560058594,0.5312260985374451,34.73905944824219,0.0001
13240,3,3736,35.00541687011719,0.2662547528743744,34.73916244506836,0.0001
13260,3,3756,35.02250289916992,0.2835034728050232,34.73899841308594,0.0001
13280,3,3776,34.85503005981445,0.11588793247938156,34.73914337158203,0.0001
13300,3,3796,35.03407287597656,0.2949892580509186,34.73908233642578,0.0001
13320,3,3816,34.95624542236328,0.2170598953962326,34.73918533325195,0.0001
13340,3,3836,34.999916076660156,0.26055020093917847,34.73936462402344,0.0001
13360,3,3856,35.0262336730957,0.2869454622268677,34.739288330078125,0.0001
13380,3,3876,35.179744720458984,0.4403221905231476,34.73942184448242,0.0001
13400,3,3896,34.9820442199707,0.24210160970687866,34.73994445800781,0.0001
13420,3,3916,35.01582717895508,0.2768635153770447,34.73896408081055,0.0001
13440,3,3936,34.959720611572266,0.21956069767475128,34.74015808105469,0.0001
13460,3,3956,34.84634780883789,0.10729531943798065,34.739051818847656,0.0001
13480,3,3976,34.936370849609375,0.19676311314105988,34.73960876464844,0.0001
13500,3,3996,35.000003814697266,0.2608411908149719,34.73916244506836,0.0001
13520,3,4016,35.17776107788086,0.4386966824531555,34.73906326293945,0.0001
13540,3,4036,35.04989242553711,0.31076446175575256,34.73912811279297,0.0001
13560,3,4056,34.8815803527832,0.14245200157165527,34.73912811279297,0.0001
13580,3,4076,34.889404296875,0.15019094944000244,34.73921203613281,0.0001
13600,3,4096,35.05632400512695,0.317236989736557,34.73908615112305,0.0001
13620,3,4116,34.98359298706055,0.24436381459236145,34.739227294921875,0.0001
13640,3,4136,34.935516357421875,0.19617187976837158,34.73934555053711,0.0001
13660,3,4156,35.10570526123047,0.3667180836200714,34.73898696899414,0.0001
13680,3,4176,35.058685302734375,0.31934070587158203,34.73934555053711,0.0001
13700,3,4196,35.105037689208984,0.36552542448043823,34.7395133972168,0.0001
13720,3,4216,34.86106491088867,0.12181991338729858,34.7392463684082,0.0001
13740,3,4236,34.97595977783203,0.22951585054397583,34.74644470214844,0.0001
13760,3,4256,36.421451568603516,0.3984537720680237,36.02299880981445,0.0001
13780,3,4276,35.61077880859375,0.44724103808403015,35.163536071777344,0.0001
13800,3,4296,35.14619827270508,0.3970264494419098,34.74917221069336,0.0001
13820,3,4316,35.15122604370117,0.3946145176887512,34.75661087036133,0.0001
13840,3,4336,35.309906005859375,0.5600603818893433,34.749847412109375,0.0001
13860,3,4356,34.959285736083984,0.21976064145565033,34.739524841308594,0.0001
13880,3,4376,35.131065368652344,0.3911125361919403,34.739952087402344,0.0001
13900,3,4396,35.20588684082031,0.46619346737861633,34.73969268798828,0.0001
13920,3,4416,34.97606658935547,0.23580098152160645,34.740264892578125,0.0001
13940,3,4436,35.08187484741211,0.3420502245426178,34.73982620239258,0.0001
13960,3,4456,34.904518127441406,0.16502022743225098,34.739498138427734,0.0001
13980,3,4476,35.13783264160156,0.39883583784103394,34.73899841308594,0.0001
14000,3,4496,35.1136360168457,0.3739725947380066,34.739662170410156,0.0001
14020,3,4516,34.97061538696289,0.23045650124549866,34.74015808105469,0.0001
14040,3,4536,34.89764404296875,0.1573011875152588,34.74034118652344,0.0001
14060,3,4556,35.366676330566406,0.6275420188903809,34.7391357421875,0.0001
14080,3,4576,35.032752990722656,0.29327619075775146,34.73947525024414,0.0001
14100,3,4596,35.080177307128906,0.340894877910614,34.739280700683594,0.0001
14120,3,4616,35.007930755615234,0.2685732841491699,34.739356994628906,0.0001
14140,3,4636,34.94043731689453,0.2012082040309906,34.739227294921875,0.0001
14160,3,4656,35.175411224365234,0.4361153841018677,34.739295959472656,0.0001
14180,3,4676,35.29450225830078,0.5553988814353943,34.739105224609375,0.0001
14200,3,4696,34.90153884887695,0.1623518466949463,34.73918533325195,0.0001
14220,3,4716,35.115272521972656,0.3756028413772583,34.73966979980469,0.0001
14240,3,4736,34.94758224487305,0.20813584327697754,34.739444732666016,0.0001
14260,4,4,35.15034484863281,0.40788018703460693,34.74246597290039,0.0001
14280,4,24,35.00636672973633,0.26679012179374695,34.73957824707031,0.0001
14300,4,44,35.075775146484375,0.3362407088279724,34.73953628540039,0.0001
14320,4,64,35.055908203125,0.3163575530052185,34.73955154418945,0.0001
14340,4,84,35.144317626953125,0.4050556421279907,34.739261627197266,0.0001
14360,4,104,34.962337493896484,0.22318759560585022,34.73915100097656,0.0001
14380,4,124,34.90510559082031,0.16514819860458374,34.73995590209961,0.0001
14400,4,144,35.07048034667969,0.33109015226364136,34.7393913269043,0.0001
14420,4,164,35.11130905151367,0.37158405780792236,34.739723205566406,0.0001
14440,4,184,34.909271240234375,0.17027878761291504,34.738990783691406,0.0001
14460,4,204,35.03843688964844,0.29935184121131897,34.73908615112305,0.0001
14480,4,224,34.86024475097656,0.12063858658075333,34.73960494995117,0.0001
14500,4,244,35.101749420166016,0.36271634697914124,34.73903274536133,0.0001
14520,4,264,34.9942626953125,0.2552473545074463,34.739013671875,0.0001
14540,4,284,34.95944595336914,0.22031909227371216,34.73912811279297,0.0001
14560,4,304,35.03085708618164,0.29179617762565613,34.73905944824219,0.0001
14580,4,324,34.905391693115234,0.16625499725341797,34.7391357421875,0.0001
14600,4,344,34.99859619140625,0.2580592930316925,34.740535736083984,0.0001
14620,4,364,35.02046203613281,0.28155040740966797,34.73891067504883,0.0001
14640,4,384,34.91618728637695,0.17698557674884796,34.739200592041016,0.0001
14660,4,404,35.08462142944336,0.3452959954738617,34.73932647705078,0.0001
14680,4,424,35.15727996826172,0.4167408347129822,34.74053955078125,0.0001
14700,4,444,34.980743408203125,0.24099847674369812,34.73974609375,0.0001
14720,4,464,35.04486846923828,0.30581602454185486,34.739051818847656,0.0001
14740,4,484,34.877628326416016,0.13839395344257355,34.739234924316406,0.0001
14760,4,504,35.01140594482422,0.2724076807498932,34.73899841308594,0.0001
14780,4,524,34.945255279541016,0.2059742957353592,34.739280700683594,0.0001
14800,4,544,34.8359489440918,0.09606550633907318,34.73988342285156,0.0001
14820,4,564,34.93537902832031,0.19615986943244934,34.739219665527344,0.0001
14840,4,584,34.84902572631836,0.11003702878952026,34.73898696899414,0.0001
